id_local,uf,municipio
2177,PB,SANTA RITA
2178,PB,SANTA TERESINHA
2179,PB,SANTANA DOS GARROTES
2180,PB,SANTO ANDRÉ
2181,PB,SAPÉ
2182,PB,SERIDÓ
2183,PB,SERRA BRANCA
2184,PB,SERRA DA RAIZ
2185,PB,SERTÃOZINHO
2186,PB,SOLEDADE
2187,PB,SOLÂNEA
2188,PB,SOUSA
2189,PB,SUMÉ
2190,PB,SÃO BENTO
2191,PB,SÃO DOMINGOS DE POMBAL
2192,PB,SÃO JOSÉ DA LAGOA TAPADA
2193,PB,SÃO JOSÉ DE CAIANA
2194,PB,SÃO JOSÉ DE ESPINHARAS
2195,PB,SÃO JOSÉ DE PIRANHAS
2196,PB,SÃO JOSÉ DO SABUGI
2197,PB,SÃO JOSÉ DOS CORDEIROS
2198,PB,SÃO JOÃO DO RIO DO PEIXE
2199,PB,SÃO JOÃO DO TIGRE
2200,PB,SÃO MAMEDE
2201,PB,SÃO SEBASTIÃO DE LAGOA DE ROÇA
2202,PB,TAPEROÁ
2203,PB,TAVARES
2204,PB,TEIXEIRA
2205,PB,UIRAÚNA
2206,PB,UMBUZEIRO
2207,PB,VISTA SERRANA
2208,PB,ÁGUA BRANCA
2209,PE,ABREU E LIMA
2210,PE,AFOGADOS DA INGAZEIRA
2211,PE,AFRÂNIO
2212,PE,AGRESTINA
2213,PE,ALIANÇA
2214,PE,ALTINHO
2215,PE,AMARAJI
2216,PE,ANGELIM
2217,PE,ARARIPINA
2218,PE,ARAÇOIABA
2219,PE,ARCOVERDE
2220,PE,BARRA DE GUABIRABA
2221,PE,BARREIROS
2222,PE,BELO JARDIM
2223,PE,BELÉM DE MARIA
2224,PE,BELÉM DE SÃO FRANCISCO
2225,PE,BETÂNIA
2226,PE,BEZERROS
2227,PE,BODOCÓ
2228,PE,BOM CONSELHO
2229,PE,BOM JARDIM
2230,PE,BONITO
2231,PE,BREJO DA MADRE DE DEUS
2232,PE,BUENOS AIRES
2233,PE,BUÍQUE
2234,PE,CABO DE SANTO AGOSTINHO
2235,PE,CABROBÓ
2236,PE,CACHOEIRINHA
2237,PE,CAETÉS
2238,PE,CAMARAGIBE
2239,PE,CAMOCIM DE SÃO FÉLIX
2240,PE,CANHOTINHO
2241,PE,CAPOEIRAS
2242,PE,CARNAUBEIRA DA PENHA
2243,PE,CARNAÍBA
2244,PE,CARPINA
2245,PE,CARUARU
2246,PE,CASINHAS
2247,PE,CATENDE
2248,PE,CEDRO
2249,PE,CHÃ DE ALEGRIA
2250,PE,CHÃ GRANDE
2251,PE,CONDADO
2252,PE,CORRENTES
2253,PE,CORTÊS
2254,PE,CUMARU
2255,PE,CUPIRA
2256,PE,CUSTÓDIA
2257,PE,DORMENTES
2258,PE,ESCADA
2259,PE,EXU
2260,PE,FEIRA NOVA
2261,PE,FERNANDO DE NORONHA
2262,PE,FLORESTA
2263,PE,FREI MIGUELINHO
2264,PE,GAMELEIRA
2265,PE,GARANHUNS
2266,PE,GLÓRIA DO GOITÁ
2267,PE,GOIANA
2268,PE,GRAVATÁ
2269,PE,IATI
2270,PE,IBIMIRIM
2271,PE,IGARASSU
2272,PE,ILHA DE ITAMARACÁ
2273,PE,INAJÁ
2274,PE,IPOJUCA
2275,PE,IPUBI
2276,PE,ITAMBÉ
2277,PE,ITAPETIM
2278,PE,ITAPISSUMA
2279,PE,ITAQUITINGA
2280,PE,ITAÍBA
2281,PE,JABOATÃO DOS GUARARAPES
2282,PE,JAQUEIRA
2283,PE,JATAÚBA
2284,PE,JATOBÁ
2285,PE,JOAQUIM NABUCO
2286,PE,JOÃO ALFREDO
2287,PE,JUCATI
2288,PE,JUPI
2289,PE,JUREMA
2290,PE,LAGOA DO OURO
2291,PE,LAGOA DOS GATOS
2292,PE,LAGOA GRANDE
2293,PE,LAJEDO
2294,PE,LIMOEIRO
2295,PE,MACAPARANA
2296,PE,MACHADOS
2297,PE,MANARI
2298,PE,MARAIAL
2299,PE,MIRANDIBA
2300,PE,MOREILÂNDIA
2301,PE,MORENO
2302,PE,NAZARÉ DA MATA
2303,PE,OLINDA
2304,PE,OROBÓ
2305,PE,OROCÓ
2306,PE,OURICURI
2307,PE,PALMARES
2308,PE,PALMEIRINA
2309,PE,PANELAS
2310,PE,PARANATAMA
2311,PE,PARNAMIRIM
2312,PE,PASSIRA
2313,PE,PAUDALHO
2314,PE,PAULISTA
2315,PE,PEDRA
2316,PE,PESQUEIRA
2317,PE,PETROLINA
2318,PE,PETROLÂNDIA
2319,PE,POMBOS
2320,PE,POÇÃO
2321,PE,PRIMAVERA
2322,PE,QUIPAPÁ
2323,PE,RECIFE
2324,PE,RIACHO DAS ALMAS
2325,PE,RIBEIRÃO
2326,PE,RIO FORMOSO
2327,PE,SAIRÉ
2328,PE,SALGADINHO
2329,PE,SALGUEIRO
2330,PE,SALOÁ
2331,PE,SANHARÓ
2332,PE,SANTA CRUZ
2333,PE,SANTA CRUZ DA BAIXA VERDE
2334,PE,SANTA CRUZ DO CAPIBARIBE
2335,PE,SANTA FILOMENA
2336,PE,SANTA MARIA DA BOA VISTA
2337,PE,SANTA MARIA DO CAMBUCÁ
2338,PE,SANTA TEREZINHA
2339,PE,SERRA TALHADA
2340,PE,SERRITA
2341,PE,SERTÂNIA
2342,PE,SIRINHAÉM
2343,PE,SOLIDÃO
2344,PE,SURUBIM
2345,PE,SÃO BENEDITO DO SUL
2346,PE,SÃO BENTO DO UNA
2347,PE,SÃO CAITANO
2348,PE,SÃO JOAQUIM DO MONTE
2349,PE,SÃO JOSÉ DA COROA GRANDE
2350,PE,SÃO JOSÉ DO BELMONTE
2351,PE,SÃO JOSÉ DO EGITO
2352,PE,SÃO JOÃO
2353,PE,SÃO LOURENÇO DA MATA
2354,PE,SÃO VICENTE FERRER
2355,PE,TABIRA
2356,PE,TACAIMBÓ
2357,PE,TACARATU
2358,PE,TAMANDARÉ
2359,PE,TAQUARITINGA DO NORTE
2360,PE,TIMBAÚBA
2361,PE,TORITAMA
2362,PE,TRACUNHAÉM
2363,PE,TRINDADE
2364,PE,TRIUNFO
2365,PE,TUPANATINGA
2366,PE,VENTUROSA
2367,PE,VERTENTES
2368,PE,VICÊNCIA
2369,PE,VITÓRIA DE SANTO ANTÃO
2370,PE,ÁGUA PRETA
2371,PE,ÁGUAS BELAS
2372,PI,ACAUÃ
2373,PI,AGRICOLÂNDIA
2374,PI,ALEGRETE DO PIAUÍ
2375,PI,ALTO LONGÁ
2376,PI,ALTOS
2377,PI,AMARANTE
2378,PI,ANGICAL DO PIAUÍ
2379,PI,ANTÔNIO ALMEIDA
2380,PI,ANÍSIO DE ABREU
2381,PI,AROAZES
2382,PI,ARRAIAL
2383,PI,ASSUNÇÃO DO PIAUÍ
2384,PI,AVELINO LOPES
2385,PI,BAIXA GRANDE DO RIBEIRO
2386,PI,BARRAS
2387,PI,BARRO DURO
2388,PI,BATALHA
2389,PI,BELA VISTA DO PIAUÍ
2390,PI,BELÉM DO PIAUÍ
2391,PI,BENEDITINOS
2392,PI,BERTOLÍNIA
2393,PI,BOA HORA
2394,PI,BOM JESUS
2395,PI,BRASILEIRA
2396,PI,BREJO DO PIAUÍ
2397,PI,BURITI DOS LOPES
2398,PI,BURITI DOS MONTES
2399,PI,CABECEIRAS DO PIAUÍ
2400,PI,CAJAZEIRAS DO PIAUÍ
2401,PI,CAJUEIRO DA PRAIA
2402,PI,CAMPINAS DO PIAUÍ
2403,PI,CAMPO GRANDE DO PIAUÍ
2404,PI,CAMPO MAIOR
2405,PI,CANTO DO BURITI
2406,PI,CAPITÃO DE CAMPOS
2407,PI,CAPITÃO GERVÁSIO OLIVEIRA
2408,PI,CARACOL
2409,PI,CARAÚBAS DO PIAUÍ
2410,PI,CARIDADE DO PIAUÍ
2411,PI,CASTELO DO PIAUÍ
2412,PI,COCAL
2413,PI,COLÔNIA DO GURGUÉIA
2414,PI,CONCEIÇÃO DO CANINDÉ
2415,PI,CORONEL JOSÉ DIAS
2416,PI,CORRENTE
2417,PI,CRISTALÂNDIA DO PIAUÍ
2418,PI,CRISTINO CASTRO
2419,PI,CURIMATÁ
2420,PI,CURRAIS
2421,PI,CURRALINHOS
2422,PI,DEMERVAL LOBÃO
2423,PI,DIRCEU ARCOVERDE
2424,PI,DOM EXPEDITO LOPES
2425,PI,DOM INOCÊNCIO
2426,PI,DOMINGOS MOURÃO
2427,PI,ELESBÃO VELOSO
2428,PI,ESPERANTINA
2429,PI,FLORIANO
2430,PI,FRANCISCO AYRES
2431,PI,FRANCISCO MACEDO
2432,PI,FRONTEIRAS
2433,PI,GILBUÉS
2434,PI,GUADALUPE
2435,PI,GUARIBAS
2436,PI,HUGO NAPOLEÃO
2437,PI,INHUMA
2438,PI,IPIRANGA DO PIAUÍ
2439,PI,ISAÍAS COELHO
2440,PI,ITAINÓPOLIS
2441,PI,ITAUEIRA
2442,PI,JAICÓS
2443,PI,JARDIM DO MULATO
2444,PI,JERUMENHA
2445,PI,JOAQUIM PIRES
2446,PI,JOSÉ DE FREITAS
2447,PI,JUAZEIRO DO PIAUÍ
2448,PI,JÚLIO BORGES
2449,PI,LAGOA ALEGRE
2450,PI,LAGOA DE SÃO FRANCISCO
2451,PI,LAGOA DO SÍTIO
2452,PI,LANDRI SALES
2453,PI,LUZILÂNDIA
2454,PI,LUÍS CORREIA
2455,PI,MARCOLÂNDIA
2456,PI,MARCOS PARENTE
2457,PI,MATIAS OLÍMPIO
2458,PI,MIGUEL ALVES
2459,PI,MILTON BRANDÃO
2460,PI,MONSENHOR GIL
2461,PI,MONSENHOR HIPÓLITO
2462,PI,MONTE ALEGRE DO PIAUÍ
2463,PI,MORRO CABEÇA NO TEMPO
2464,PI,MORRO DO CHAPÉU DO PIAUÍ
2465,PI,MURICI DOS PORTELAS
2466,PI,NAZARÉ DO PIAUÍ
2467,PI,NAZÁRIA
2468,PI,NOSSA SENHORA DE NAZARÉ
2469,PI,NOSSA SENHORA DOS REMÉDIOS
2470,PI,NOVA SANTA RITA
2471,PI,NOVO SANTO ANTÔNIO
2472,PI,OEIRAS
2473,PI,OLHO D´ÁGUA DO PIAUÍ
2474,PI,PADRE MARCOS
2475,PI,PAES LANDIM
2476,PI,PALMEIRA DO PIAUÍ
2477,PI,PALMEIRAIS
2478,PI,PARNAGUÁ
2479,PI,PARNAÍBA
2480,PI,PASSAGEM FRANCA DO PIAUÍ
2481,PI,PATOS DO PIAUÍ
2482,PI,PAULISTANA
2483,PI,PEDRO II
2484,PI,PICOS
2485,PI,PIMENTEIRAS
2486,PI,PIO IX
2487,PI,PIRACURUCA
2488,PI,PIRIPIRI
2489,PI,PORTO
2490,PI,PRATA DO PIAUÍ
2491,PI,REDENÇÃO DO GURGUÉIA
2492,PI,REGENERAÇÃO
2493,PI,RIBEIRO GONÇALVES
2494,PI,SANTA CRUZ DO PIAUÍ
2495,PI,SANTA CRUZ DOS MILAGRES
2496,PI,SANTA FILOMENA
2497,PI,SANTA ROSA DO PIAUÍ
2498,PI,SANTANA DO PIAUÍ
2499,PI,SANTO INÁCIO DO PIAUÍ
2500,PI,SEBASTIÃO LEAL
2501,PI,SIMPLÍCIO MENDES
2502,PI,SIMÕES
2503,PI,SOCORRO DO PIAUÍ
2504,PI,SUSSUAPARA
2505,PI,SÃO FRANCISCO DO PIAUÍ
2506,PI,SÃO FÉLIX DO PIAUÍ
2507,PI,SÃO JOSÉ DO PEIXE
2508,PI,SÃO JOÃO DA CANABRAVA
2509,PI,SÃO JOÃO DA SERRA
2510,PI,SÃO JOÃO DO ARRAIAL
2511,PI,SÃO JOÃO DO PIAUÍ
2512,PI,SÃO MIGUEL DA BAIXA GRANDE
2513,PI,SÃO MIGUEL DO TAPUIO
2514,PI,SÃO PEDRO DO PIAUÍ
2515,PI,SÃO RAIMUNDO NONATO
2516,PI,TERESINA
2517,PI,UNIÃO
2518,PI,URUÇUÍ
2519,PI,VALENÇA DO PIAUÍ
2520,PI,VILA NOVA DO PIAUÍ
2521,PI,VÁRZEA GRANDE
2522,PI,WALL FERRAZ
2523,PI,ÁGUA BRANCA
2524,PR,ABATIÁ
2525,PR,ADRIANÓPOLIS
2526,PR,AGUDOS DO SUL
2527,PR,ALMIRANTE TAMANDARÉ
2528,PR,ALTAMIRA DO PARANÁ
2529,PR,ALTO PARANÁ
2530,PR,ALTO PARAÍSO
2531,PR,ALTO PIQUIRI
2532,PR,ALTÔNIA
2533,PR,ALVORADA DO SUL
2534,PR,AMAPORÃ
2535,PR,AMPÉRE
2536,PR,ANAHY
2537,PR,ANDIRÁ
2538,PR,ANTONINA
2539,PR,ANTÔNIO OLINTO
2540,PR,APUCARANA
2541,PR,ARAPONGAS
2542,PR,ARAPOTI
2543,PR,ARARUNA
2544,PR,ARAUCÁRIA
2545,PR,ARIRANHA DO IVAÍ
2546,PR,ASSAÍ
2547,PR,ASSIS CHATEAUBRIAND
2548,PR,ASTORGA
2549,PR,ATALAIA
2550,PR,BALSA NOVA
2551,PR,BANDEIRANTES
2552,PR,BARBOSA FERRAZ
2553,PR,BARRACÃO
2554,PR,BELA VISTA DA CAROBA
2555,PR,BELA VISTA DO PARAÍSO
2556,PR,BITURUNA
2557,PR,BOA ESPERANÇA
2558,PR,BOA ESPERANÇA DO IGUAÇU
2559,PR,BOA VENTURA DE SÃO ROQUE
2560,PR,BOA VISTA DA APARECIDA
2561,PR,BOCAIÚVA DO SUL
2562,PR,BOM JESUS DO SUL
2563,PR,BOM SUCESSO
2564,PR,BORRAZÓPOLIS
2565,PR,BRAGANEY
2566,PR,BRASILÂNDIA DO SUL
2567,PR,CAFEARA
2568,PR,CAFELÂNDIA
2569,PR,CAFEZAL DO SUL
2570,PR,CALIFÓRNIA
2571,PR,CAMBARÁ
2572,PR,CAMBIRA
2573,PR,CAMBÉ
2574,PR,CAMPINA DA LAGOA
2575,PR,CAMPINA DO SIMÃO
2576,PR,CAMPINA GRANDE DO SUL
2577,PR,CAMPO BONITO
2578,PR,CAMPO DO TENENTE
2579,PR,CAMPO LARGO
2580,PR,CAMPO MAGRO
2581,PR,CAMPO MOURÃO
2582,PR,CANDÓI
2583,PR,CANTAGALO
2584,PR,CAPANEMA
2585,PR,CAPITÃO LEÔNIDAS MARQUES
2586,PR,CARAMBEÍ
2587,PR,CARLÓPOLIS
2588,PR,CASCAVEL
2589,PR,CASTRO
2590,PR,CATANDUVAS
2591,PR,CENTENÁRIO DO SUL
2592,PR,CERRO AZUL
2593,PR,CHOPINZINHO
2594,PR,CIANORTE
2595,PR,CIDADE GAÚCHA
2596,PR,CLEVELÂNDIA
2597,PR,COLOMBO
2598,PR,COLORADO
2599,PR,CONGONHINHAS
2600,PR,CONSELHEIRO MAIRINCK
2601,PR,CONTENDA
2602,PR,CORBÉLIA
2603,PR,CORNÉLIO PROCÓPIO
2604,PR,CORONEL DOMINGOS SOARES
2605,PR,CORONEL VIVIDA
2606,PR,CORUMBATAÍ DO SUL
2607,PR,CRUZ MACHADO
2608,PR,CRUZEIRO DO OESTE
2609,PR,CRUZEIRO DO SUL
2610,PR,CURITIBA
2611,PR,CURIÚVA
2612,PR,CÂNDIDO DE ABREU
2613,PR,CÉU AZUL
2614,PR,DIAMANTE DO NORTE
2615,PR,DIAMANTE DO SUL
2616,PR,DIAMANTE D´OESTE
2617,PR,DOIS VIZINHOS
2618,PR,DOURADINA
2619,PR,ENGENHEIRO BELTRÃO
2620,PR,ESPIGÃO ALTO DO IGUAÇU
2621,PR,FAXINAL
2622,PR,FAZENDA RIO GRANDE
2623,PR,FERNANDES PINHEIRO
2624,PR,FIGUEIRA
2625,PR,FLOR DA SERRA DO SUL
2626,PR,FLORAÍ
2627,PR,FLORESTA
2628,PR,FLORESTÓPOLIS
2629,PR,FORMOSA DO OESTE
2630,PR,FOZ DO IGUAÇU
2631,PR,FOZ DO JORDÃO
2632,PR,FRANCISCO ALVES
2633,PR,FRANCISCO BELTRÃO
2634,PR,FÊNIX
2635,PR,GENERAL CARNEIRO
2636,PR,GODOY MOREIRA
2637,PR,GOIOERÊ
2638,PR,GRANDES RIOS
2639,PR,GUAMIRANGA
2640,PR,GUAPIRAMA
2641,PR,GUARACI
2642,PR,GUARANIAÇU
2643,PR,GUARAPUAVA
2644,PR,GUARAQUEÇABA
2645,PR,GUARATUBA
2646,PR,GUAÍRA
2647,PR,IBAITI
2648,PR,IBIPORÃ
2649,PR,ICARAÍMA
2650,PR,IGUARAÇU
2651,PR,IGUATU
2652,PR,IMBAÚ
2653,PR,IMBITUVA
2654,PR,INAJÁ
2655,PR,INÁCIO MARTINS
2656,PR,IPIRANGA
2657,PR,IPORÃ
2658,PR,IRACEMA DO OESTE
2659,PR,IRATI
2660,PR,IRETAMA
2661,PR,ITAGUAJÉ
2662,PR,ITAIPULÂNDIA
2663,PR,ITAMBÉ
2664,PR,ITAPEJARA D´OESTE
2665,PR,ITAPERUÇU
2666,PR,IVAIPORÃ
2667,PR,IVATUBA
2668,PR,IVATÉ
2669,PR,IVAÍ
2670,PR,JACAREZINHO
2671,PR,JAGUAPITÃ
2672,PR,JAGUARIAÍVA
2673,PR,JANDAIA DO SUL
2674,PR,JANIÓPOLIS
2675,PR,JAPIRA
2676,PR,JAPURÁ
2677,PR,JARDIM ALEGRE
2678,PR,JATAIZINHO
2679,PR,JESUÍTAS
2680,PR,JOAQUIM TÁVORA
2681,PR,JUNDIAÍ DO SUL
2682,PR,JURANDA
2683,PR,JUSSARA
2684,PR,LAPA
2685,PR,LARANJEIRAS DO SUL
2686,PR,LEÓPOLIS
2687,PR,LINDOESTE
2688,PR,LOANDA
2689,PR,LOBATO
2690,PR,LONDRINA
2691,PR,LUIZIANA
2692,PR,LUPIONÓPOLIS
2693,PR,MALLET
2694,PR,MAMBORÊ
2695,PR,MANDAGUARI
2696,PR,MANDAGUAÇU
2697,PR,MANDIRITUBA
2698,PR,MANGUEIRINHA
2699,PR,MANOEL RIBAS
2700,PR,MARECHAL CÂNDIDO RONDON
2701,PR,MARIALVA
2702,PR,MARILENA
2703,PR,MARILUZ
2704,PR,MARILÂNDIA DO SUL
2705,PR,MARINGÁ
2706,PR,MARIPÁ
2707,PR,MARIÓPOLIS
2708,PR,MARMELEIRO
2709,PR,MARUMBI
2710,PR,MATELÂNDIA
2711,PR,MATINHOS
2712,PR,MAUÁ DA SERRA
2713,PR,MEDIANEIRA
2714,PR,MIRADOR
2715,PR,MIRASELVA
2716,PR,MISSAL
2717,PR,MOREIRA SALES
2718,PR,MORRETES
2719,PR,NOSSA SENHORA DAS GRAÇAS
2720,PR,NOVA ALIANÇA DO IVAÍ
2721,PR,NOVA AURORA
2722,PR,NOVA CANTU
2723,PR,NOVA ESPERANÇA
2724,PR,NOVA ESPERANÇA DO SUDOESTE
2725,PR,NOVA FÁTIMA
2726,PR,NOVA LARANJEIRAS
2727,PR,NOVA LONDRINA
2728,PR,NOVA PRATA DO IGUAÇU
2729,PR,NOVA SANTA BÁRBARA
2730,PR,NOVA SANTA ROSA
2731,PR,NOVA TEBAS
2732,PR,ORTIGUEIRA
2733,PR,OURIZONA
2734,PR,OURO VERDE DO OESTE
2735,PR,PAIÇANDU
2736,PR,PALMAS
2737,PR,PALMEIRA
2738,PR,PALMITAL
2739,PR,PALOTINA
2740,PR,PARANACITY
2741,PR,PARANAGUÁ
2742,PR,PARANAVAÍ
2743,PR,PARAÍSO DO NORTE
2744,PR,PATO BRAGADO
2745,PR,PATO BRANCO
2746,PR,PEABIRU
2747,PR,PINHAIS
2748,PR,PINHALÃO
2749,PR,PINHÃO
2750,PR,PIRAQUARA
2751,PR,PIRAÍ DO SUL
2752,PR,PITANGA
2753,PR,PITANGUEIRAS
2754,PR,PIÊN
2755,PR,PLANALTINA DO PARANÁ
2756,PR,PLANALTO
2757,PR,PONTA GROSSA
2758,PR,PONTAL DO PARANÁ
2759,PR,PORECATU
2760,PR,PORTO AMAZONAS
2761,PR,PORTO BARREIRO
2762,PR,PRADO FERREIRA
2763,PR,PRANCHITA
2764,PR,PRIMEIRO DE MAIO
2765,PR,PRUDENTÓPOLIS
2766,PR,PÉROLA
2767,PR,PÉROLA D´OESTE
2768,PR,QUATIGUÁ
2769,PR,QUATRO BARRAS
2770,PR,QUEDAS DO IGUAÇU
2771,PR,QUERÊNCIA DO NORTE
2772,PR,QUINTA DO SOL
2773,PR,QUITANDINHA
2774,PR,REALEZA
2775,PR,REBOUÇAS
2776,PR,RESERVA
2777,PR,RESERVA DO IGUAÇU
2778,PR,RIBEIRÃO CLARO
2779,PR,RIBEIRÃO DO PINHAL
2780,PR,RIO AZUL
2781,PR,RIO BOM
2782,PR,RIO BONITO DO IGUAÇU
2783,PR,RIO BRANCO DO IVAÍ
2784,PR,RIO BRANCO DO SUL
2785,PR,RIO NEGRO
2786,PR,ROLÂNDIA
2787,PR,RONCADOR
2788,PR,RONDON
2789,PR,ROSÁRIO DO IVAÍ
2790,PR,SABÁUDIA
2791,PR,SALGADO FILHO
2792,PR,SALTO DO LONTRA
2793,PR,SANTA CECÍLIA DO PAVÃO
2794,PR,SANTA CRUZ DE MONTE CASTELO
2795,PR,SANTA FÉ
2796,PR,SANTA HELENA
2797,PR,SANTA INÊS
2798,PR,SANTA ISABEL DO IVAÍ
2799,PR,SANTA IZABEL DO OESTE
2800,PR,SANTA MARIA DO OESTE
2801,PR,SANTA MARIANA
2802,PR,SANTA TEREZA DO OESTE
2803,PR,SANTA TEREZINHA DE ITAIPU
2804,PR,SANTANA DO ITARARÉ
2805,PR,SANTO ANTÔNIO DA PLATINA
2806,PR,SANTO ANTÔNIO DO SUDOESTE
2807,PR,SANTO INÁCIO
2808,PR,SAPOPEMA
2809,PR,SARANDI
2810,PR,SAUDADE DO IGUAÇU
2811,PR,SENGÉS
2812,PR,SERTANEJA
2813,PR,SERTANÓPOLIS
2814,PR,SIQUEIRA CAMPOS
2815,PR,SULINA
2816,PR,SÃO JERÔNIMO DA SERRA
2817,PR,SÃO JORGE DO PATROCÍNIO
2818,PR,SÃO JORGE D´OESTE
2819,PR,SÃO JOSÉ DOS PINHAIS
2820,PR,SÃO JOÃO
2821,PR,SÃO JOÃO DO CAIUÁ
2822,PR,SÃO JOÃO DO IVAÍ
2823,PR,SÃO JOÃO DO TRIUNFO
2824,PR,SÃO MANOEL DO PARANÁ
2825,PR,SÃO MATEUS DO SUL
2826,PR,SÃO MIGUEL DO IGUAÇU
2827,PR,SÃO PEDRO DO IVAÍ
2828,PR,SÃO SEBASTIÃO DA AMOREIRA
2829,PR,SÃO TOMÉ
2830,PR,TAMARANA
2831,PR,TAMBOARA
2832,PR,TAPEJARA
2833,PR,TEIXEIRA SOARES
2834,PR,TELÊMACO BORBA
2835,PR,TERRA BOA
2836,PR,TERRA RICA
2837,PR,TERRA ROXA
2838,PR,TIBAGI
2839,PR,TIJUCAS DO SUL
2840,PR,TOLEDO
2841,PR,TOMAZINA
2842,PR,TRÊS BARRAS DO PARANÁ
2843,PR,TUNAS DO PARANÁ
2844,PR,TUNEIRAS DO OESTE
2845,PR,TUPÃSSI
2846,PR,TURVO
2847,PR,UBIRATÃ
2848,PR,UMUARAMA
2849,PR,UNIFLOR
2850,PR,UNIÃO DA VITÓRIA
2851,PR,URAÍ
2852,PR,VENTANIA
2853,PR,VERA CRUZ DO OESTE
2854,PR,VERÊ
2855,PR,VIRMOND
2856,PR,VITORINO
2857,PR,WENCESLAU BRAZ
2858,RJ,ANGRA DOS REIS
2859,RJ,APERIBÉ
2860,RJ,ARARUAMA
